Representative Sequence ID	Sequence ID
2384	12388
2384	12389
2384	12390
2384	12391
2384	12392
2384	12393
2384	12394
2384	12395
2384	12396
2384	12397
2384	12398
2384	12399
2384	12400
2384	12401
2384	12402
2384	12403
2384	12404
2384	12405
2384	12406
2384	12407
2384	12408
2384	12409
2384	12410
2384	12411
2384	12412
2384	12413
2384	12414
2384	12415
2384	12416
2384	12417
2384	12418
2384	12419
2384	12420
2384	12421
2384	12422
2384	12423
2384	12424
2384	12425
2384	12426
2384	12427
2384	12428
2384	12429
2384	12430
2384	12431
2384	12432
2384	12433
2384	12434
2384	12435
2384	12436
2384	12437
2384	12438
2384	12439
2384	12440
2384	12441
2384	12442
2384	12443
2384	12444
2384	12445
2384	12446
2384	12447
2384	12448
2384	12449
2384	12450
2384	12451
2384	12452
2384	12453
2384	12454
2384	12455
2384	12456
2384	12457
2384	12458
2384	12459
2384	12460
2384	12461
2384	12462
2384	12463
2384	12464
2384	12465
2384	12466
2384	12467
2384	12468
2384	12469
2384	12470
2384	12471
2384	12472
2384	12473
2384	12474
2384	12475
2384	12476
2384	12477
2384	12478
2384	12479
2384	12480
2384	12481
2384	12482
2384	12483
2384	12484
2384	12485
2384	12486
2384	12487
2384	12488
2384	12489
2384	12490
2384	12491
2384	12492
2384	12493
2384	12494
2384	12495
2384	12496
2384	12497
2384	12498
2384	12499
2384	12500
2384	12501
2384	12502
2384	12503
2384	12504
2384	12505
2384	12506
2384	12507
2384	12508
2384	12509
2384	12510
2384	12511
2384	12512
2384	12513
2384	12514
2384	12515
2384	12516
2384	12517
2384	12518
2384	12519
2384	12520
2384	12521
2384	12522
2384	12523
2384	12524
2384	12525
2384	12526
2384	12527
2384	12528
2384	12529
2384	12530
2384	12531
2384	12532
2384	12533
2384	12534
2384	12535
2384	12536
2384	12537
2384	12538
2384	12539
2384	12540
2384	12541
2384	12542
2384	12543
2384	12544
2384	12545
2384	12546
2384	12547
2384	12548
2384	12549
2384	12550
2384	12551
2384	12552
2384	12553
2384	12554
2384	12555
2384	12556
2384	12557
2384	12558
2384	12559
2384	12560
2384	12561
2384	12562
2384	12563
2384	12564
2384	12565
2384	12566
2384	12567
2384	12568
2384	12569
2384	12570
2384	12571
2384	12572
2384	12573
2384	12574
2384	12575
2384	12576
2384	12577
2384	12578
2384	12579
2384	12580
2384	12581
2384	12582
2384	12583
2384	12584
2384	12585
2384	12586
2384	12587
2384	12588
2384	12589
2384	12590
2384	12591
2384	12592
2384	12593
2384	12594
2384	12595
2384	12596
2384	12597
2384	12598
2384	12599
2384	12600
2384	12601
2384	12602
2384	12603
2384	12604
2384	12605
2384	12606
2384	12607
2384	12608
2384	12609
2384	12610
2384	12611
2384	12612
2384	12613
2384	12614
2384	12615
2384	12616
2384	12617
2384	12618
2384	12619
2384	12620
2384	12621
2384	12622
2384	12623
2384	12624
2384	12625
2384	12626
2384	12627
2384	12628
2384	12629
2384	12630
2384	12631
2384	12632
2384	12633
2384	12634
2384	12635
2384	12636
2384	12637
2384	12638
2384	12639
2384	12640
2384	12641
2384	12642
2384	12643
2384	12644
2384	12645
2384	12646
2384	12647
2384	12648
2384	12649
2384	12650
2384	12651
2384	12652
2384	12653
2384	12654
2384	12655
2384	12656
2384	12657
2384	12658
2384	12659
2384	12660
2384	12661
2384	12662
2384	12663
2384	12664
2384	12665
2384	12666
2384	12667
2384	12668
2384	12669
2384	12670
2384	12671
2384	12672
2384	12673
2384	12674
2384	12675
2384	12676
2384	12677
2384	12678
2384	12679
2384	12680
2384	12681
2384	12682
2384	12683
2384	12684
2384	12685
2384	12686
2384	12687
2384	12688
2384	12689
2384	12690
2384	12691
2384	12692
2384	12693
2384	12694
2384	12695
2384	12696
2384	12697
2384	12698
2384	12699
2384	12700
2384	12701
2384	12702
2384	12703
2384	12704
2384	12705
2384	12706
2384	12707
2384	12708
2384	12709
2384	12710
2384	12711
2384	12712
2384	12713
2384	12714
2384	12715
2384	12716
2384	12717
2384	12718
2384	12719
2384	12720
2384	12721
2384	12722
2384	12723
2384	12724
2384	12725
2384	12726
2384	12727
2384	12728
2384	12729
2384	12730
2384	12731
2384	12732
2384	12733
2384	12734
2384	12735
2384	12736
2384	12737
2384	12738
2384	12739
2384	12740
2384	12741
2384	12742
2384	12743
2384	12744
2384	12745
2384	12746
2384	12747
2384	12748
2384	12749
2384	12750
2384	12751
2384	12752
2384	12753
2384	12754
2384	12755
2384	12756
2384	12757
2384	12758
2384	12759
2384	12760
2384	12761
2384	12762
2384	12763
2384	12764
2384	12765
2384	12766
2384	12767
2384	12768
2384	12769
2384	12770
2384	12771
2384	12772
2384	12773
2384	12774
2384	12775
2384	12776
2384	12777
2384	12778
2384	12779
2384	12780
2384	12781
2384	12782
2384	12783
2384	12784
2384	12785
2384	12786
2384	12787
2384	12788
2384	12789
2384	12790
2384	12791
2384	12792
2384	12793
2384	12794
2384	12795
2384	12796
2384	12797
2384	12798
2384	12799
2384	12800
2384	12801
2384	12802
2384	12803
2384	12804
2384	12805
2384	12806
2384	12807
2384	12808
2384	12809
2384	12810
2384	12811
2384	12812
2384	12813
2384	12814
2384	12815
2384	12816
2384	12817
2384	12818
2384	12819
2384	12820
2384	12821
2384	12822
2384	12823
2384	12824
2384	12825
2384	12826
2384	12827
2384	12828
2384	12829
2384	12830
2384	12831
2384	12832
2384	12833
2384	12834
2384	12835
2384	12836
2384	12837
2384	12838
2384	12839
2384	12840
2384	12841
2384	12842
2384	12843
2384	12844
2384	12845
2384	12846
2384	12847
2384	12848
2384	12849
2384	12850
2384	12851
2384	12852
2384	12853
2384	12854
2384	12855
2384	12856
2384	12857
2384	12858
2384	12859
2384	12860
2384	12861
2384	12862
2384	12863
2384	12864
2384	12865
2384	12866
2384	12867
2384	12868
2384	12869
2384	12870
2384	12871
2384	12872
2384	12873
2384	12874
2384	12875
2384	12876
2384	12877
2384	12878
2384	12879
2384	12880
2384	12881
2384	12882
2384	12883
2384	12884
2384	12885
2384	12886
2384	12887
2384	12888
2384	12889
2384	12890
2384	12891
2384	12892
2384	12893
2384	12894
2384	12895
2384	12896
2384	12897
2384	12898
2384	12899
2384	12900
2384	12901
2384	12902
2384	12903
2384	12904
2384	12905
2384	12906
2384	12907
2384	12908
2384	12909
2384	12910
2384	12911
2384	12912
2384	12913
2384	12914
2384	12915
2384	12916
2384	12917
2384	12918
2384	12919
2384	12920
2384	12921
2384	12922
2384	12923
2384	12924
2384	12925
2384	12926
2384	12927
2384	12928
2384	12929
2384	12930
2384	12931
2384	12932
2384	12933
2384	12934
2384	12935
2384	12936
2384	12937
2384	12938
2384	12939
2384	12940
2384	12941
2384	12942
2384	12943
2384	12944
2384	12945
2384	12946
2384	12947
2384	12948
2384	12949
2384	12950
2384	12951
2384	12952
2384	12953
2384	12954
2384	12955
2384	12956
2384	12957
2384	12958
2384	12959
2384	12960
2384	12961
2384	12962
2384	12963
2384	12964
2384	12965
2384	12966
2384	12967
2384	12968
2384	12969
2384	12970
2384	12971
2384	12972
2384	12973
2384	12974
2384	12975
2384	12976
2384	12977
2384	12978
2384	12979
2384	12980
2384	12981
2384	12982
2384	12983
2384	12984
2384	12985
2384	12986
2384	12987
2384	12988
2384	12989
2384	12990
2384	12991
2384	12992
2384	12993
2384	12994
2384	12995
2384	12996
2384	12997
2384	12998
2384	12999
2384	13000
2384	13001
2384	13002
2384	13003
2384	13004
2384	13005
2384	13006
2384	13007
2384	13008
2384	13009
2384	13010
2384	13011
2384	13012
2384	13013
2384	13014
2384	13015
2384	13016
2384	13017
2384	13018
2384	13019
2384	13020
2384	13021
2384	13022
2384	13023
2384	13024
2384	13025
2384	13026
2384	13027
2384	13028
2384	13029
2384	13030
2384	13031
2384	13032
2384	13033
2384	13034
2384	13035
2384	13036
2384	13037
2384	13038
2384	13039
2384	13040
2384	13041
2384	13042
2384	13043
2384	13044
2384	13045
2384	13046
2384	13047
2384	13048
2384	13049
2384	13050
2384	13051
2384	13052
2384	13053
2384	13054
2384	13055
2384	13056
2384	13057
2384	13058
2384	13059
2384	13060
2384	13061
2384	13062
2384	13063
2384	13064
2384	13065
2384	13066
2384	13067
2384	13068
2384	13069
2384	13070
2384	13071
2384	13072
2384	13073
2384	13074
2384	13075
2384	13076
2384	13077
2384	13078
2384	13079
2384	13080
2384	13081
2384	13082
2384	13083
2384	13084
2384	13085
2384	13086
2384	13087
2384	13088
2384	13089
2384	13090
2384	13091
2384	13092
2384	13093
2384	13094
2384	13095
2384	13096
2384	13097
2384	13098
2384	13099
2384	13100
2384	13101
2384	13102
2384	13103
2384	13104
2384	13105
2384	13106
2384	13107
2384	13108
2384	13109
2384	13110
2384	13111
2384	13112
2384	13113
2384	13114
2384	13115
2384	13116
2384	13117
2384	13118
2384	13119
2384	13120
2384	13121
2384	13122
2384	13123
2384	13124
2384	13125
2384	13126
2384	13127
2384	13128
2384	13129
2384	13130
2384	13131
2384	13132
2384	13133
2384	13134
2384	13135
2384	13136
2384	13137
2384	13138
2384	13139
2384	13140
2384	13141
2384	13142
2384	13143
2384	13144
2384	13145
2384	13146
2384	13147
2384	13148
2384	13149
2384	13150
2384	13151
2384	13152
2384	13153
2384	13154
2384	13155
2384	13156
2384	13157
2384	13158
2384	13159
2384	13160
2384	13161
2384	13162
2384	13163
2384	13164
2384	13165
2384	13166
2384	13167
2384	13168
2384	13169
2384	13170
2384	13171
2384	13172
2384	13173
2384	13174
2384	13175
2384	13176
2384	13177
2384	13178
2384	13179
2384	13180
2384	13181
2384	13182
2384	13183
2384	13184
2384	13185
2384	13186
2384	13187
2384	13188
2384	13189
2384	13190
2384	13191
2384	13192
2384	13193
2384	13194
2384	13195
2384	13196
2384	13197
2384	13198
2384	13199
2384	13200
2384	13201
2384	13202
2384	13203
2384	13204
2384	13205
2384	13206
2384	13207
2384	13208
2384	13209
2384	13210
2384	13211
2384	13212
2384	13213
2384	13214
2384	13215
2384	13216
2384	13217
2384	13218
2384	13219
2384	13220
2384	13221
2384	13222
2384	13223
2384	13224
2384	13225
2384	13226
2384	13227
2384	13228
2384	13229
2384	13230
2384	13231
2384	13232
2384	13233
2384	13234
2384	13235
2384	13236
2384	13237
2384	13238
2384	13239
2384	13240
2384	13241
2384	13242
2384	13243
2384	13244
2384	13245
2384	13246
2384	13247
2384	13248
2384	13249
2384	13250
2384	13251
2384	13252
2384	13253
2384	13254
2384	13255
2384	13256
2384	13257
2384	13258
2384	13259
2384	13260
2384	13261
2384	13262
2384	13263
2384	13264
2384	13265
2384	13266
2384	13267
2384	13268
2384	13269
2384	13270
2384	13271
2384	13272
2384	13273
2384	13274
2384	13275
2384	13276
2384	13277
2384	13278
2384	13279
2384	13280
2384	13281
2384	13282
2384	13283
2384	13284
2384	13285
2384	13286
2384	13287
2384	13288
2384	13289
2384	13290
2384	13291
2384	13292
2384	13293
2384	13294
2384	13295
2384	13296
2384	13297
2384	13298
2384	13299
2384	13300
2384	13301
2384	13302
2384	13303
2384	13304
2384	13305
2384	13306
2384	13307
2384	13308
2384	13309
2384	13310
2384	13311
2384	13312
2384	13313
2384	13314
2384	13315
2384	13316
2384	13317
2384	13318
2384	13319
2384	13320
2384	13321
2384	13322
2384	13323
2384	13324
2384	13325
2384	13326
2384	13327
2384	13328
2384	13329
2384	13330
2384	13331
2384	13332
2384	13333
2384	13334
2384	13335
2384	13336
2384	13337
2384	13338
2384	13339
2384	13340
2384	13341
2384	13342
2384	13343
2384	13344
2384	13345
2384	13346
2384	13347
2384	13348
2384	13349
2384	13350
2384	13351
2384	13352
2384	13353
2384	13354
2384	13355
2384	13356
2384	13357
2384	13358
2384	13359
2384	13360
2384	13361
2384	13362
2384	13363
2384	13364
2384	13365
2384	13366
2384	13367
2384	13368
2384	13369
2384	13370
2384	13371
2384	13372
2384	13373
2384	13374
2384	13375
2384	13376
2384	13377
2384	13378
2384	13379
2384	13380
2384	13381
2384	13382
2384	13383
2384	13384
2384	13385
2384	13386
2384	13387
2384	13388
2384	13389
2384	13390
2384	13391
2384	13392
2384	13393
2384	13394
2384	13395
2384	13396
2384	13397
2384	13398
2384	13399
2384	13400
2384	13401
2384	13402
2384	13403
2384	13404
2384	13405
2384	13406
2384	13407
2384	13408
2384	13409
2384	13410
2384	13411
2384	13412
2384	13413
2384	13414
2384	13415
2384	13416
2384	13417
2384	13418
2384	13419
2384	13420
2384	13421
2384	13422
2384	13423
2384	13424
2384	13425
2384	13426
2384	13427
2384	13428
2384	13429
2384	13430
2384	13431
2384	13432
2384	13433
2384	13434
2384	13435
2384	13436
2384	13437
2384	13438
2384	13439
2384	13440
2384	13441
2384	13442
2384	13443
2384	13444
2384	13445
2384	13446
2384	13447
2384	13448
2384	13449
2384	13450
2384	13451
2384	13452
2384	13453
2384	13454
2384	13455
2384	13456
2384	13457
2384	13458
2384	13459
2384	13460
2384	13461
2384	13462
2384	13463
2384	13464
2384	13465
2384	13466
2384	13467
2384	13468
2384	13469
2384	13470
2384	13471
2384	13472
2384	13473
2384	13474
2384	13475
2384	13476
2384	13477
2384	13478
2384	13479
2384	13480
2384	13481
2384	13482
2384	13483
2384	13484
2384	13485
2384	13486
2384	13487
2384	13488
2384	13489
2384	13490
2384	13491
2384	13492
2384	13493
2384	13494
2384	13495
2384	13496
2384	13497
2384	13498
2384	13499
2384	13500
2384	13501
2384	13502
2384	13503
2384	13504
2384	13505
2384	13506
2384	13507
2384	13508
2384	13509
2384	13510
2384	13511
2384	13512
2384	13513
2384	13514
2384	13515
2384	13516
2384	13517
2384	13518
2384	13519
2384	13520
2384	13521
2384	13522
2384	13523
2384	13524
2384	13525
2384	13526
2384	13527
2384	13528
2384	13529
2384	13530
2384	13531
2384	13532
2384	13533
2384	13534
2384	13535
2384	13536
2384	13537
2384	13538
2384	13539
2384	13540
2384	13541
2384	13542
2384	13543
2384	13544
2384	13545
2384	13546
2384	13547
2384	13548
2384	13549
2384	13550
2384	13551
2384	13552
2384	13553
2384	13554
2384	13555
2384	13556
2384	13557
2384	13558
2384	13559
2384	13560
2384	13561
2384	13562
2384	13563
2384	13564
2384	13565
2384	13566
2384	13567
2384	13568
2384	13569
2384	13570
2384	13571
2384	13572
2384	13573
2384	13574
2384	13575
2384	13576
2384	13577
2384	13578
2384	13579
2384	13580
2384	13581
2384	13582
2384	13583
2384	13584
2384	13585
2384	13586
2384	13587
2384	13588
2384	13589
2384	13590
2384	13591
2384	13592
2384	13593
2384	13594
2384	13595
2384	13596
2384	13597
2384	13598
2384	13599
2384	13600
2384	13601
2384	13602
2384	13603
2384	13604
2384	13605
2384	13606
2384	13607
2384	13608
2384	13609
2384	13610
2384	13611
2384	13612
2384	13613
2384	13614
2384	13615
2384	13616
2384	13617
2384	13618
2384	13619
2384	13620
2384	13621
2384	13622
2384	13623
2384	13624
2384	13625
2384	13626
2384	13627
2384	13628
2384	13629
2384	13630
2384	13631
2384	13632
2384	13633
2384	13634
2384	13635
2384	13636
2384	13637
2384	13638
2384	13639
2384	13640
2384	13641
2384	13642
2384	13643
2384	13644
2384	13645
2384	13646
2384	13647
2384	13648
2384	13649
2384	13650
2384	13651
2384	13652
2384	13653
2384	13654
2384	13655
2384	13656
2384	13657
2384	13658
2384	13659
2384	13660
2384	13661
2384	13662
2384	13663
2384	13664
2384	13665
2384	13666
2384	13667
2384	13668
2384	13669
2384	13670
2384	13671
2384	13672
2384	13673
2384	13674
2384	13675
2384	13676
2384	13677
2384	13678
2384	13679
2384	13680
2384	13681
2384	13682
2384	13683
2384	13684
2384	13685
2384	13686
2384	13687
2384	13688
2384	13689
2384	13690
2384	13691
2384	13692
2384	13693
2384	13694
2384	13695
2384	13696
2384	13697
2384	13698
2384	13699
2384	13700
2384	13701
2384	13702
2384	13703
2384	13704
2384	13705
2384	13706
2384	13707
2384	13708
2384	13709
2384	13710
2384	13711
2384	13712
2384	13713
2384	13714
2384	13715
2384	13716
2384	13717
2384	13718
2384	13719
2384	13720
2384	13721
2384	13722
2384	13723
2384	13724
2384	13725
2384	13726
2384	13727
2384	13728
2384	13729
2384	13730
2384	13731
2384	13732
2384	13733
2384	13734
2384	13735
2384	13736
2384	13737
2384	13738
2384	13739
2384	13740
2384	13741
2384	13742
2384	13743
2384	13744
2384	13745
2384	13746
2384	13747
2384	13748
2384	13749
2384	13750
2384	13751
2384	13752
2384	13753
2384	13754
2384	13755
2384	13756
2384	13757
2384	13758
2384	13759
2384	13760
2384	13761
2384	13762
2384	13763
2384	13764
2384	13765
2384	13766
2384	13767
2384	13768
2384	13769
2384	13770
2384	13771
2384	13772
2384	13773
2384	13774
2384	13775
2384	13776
2384	13777
2384	13778
2384	13779
2384	13780
2384	13781
2384	13782
2384	13783
2384	13784
2384	13785
2384	13786
2384	13787
2384	13788
2384	13789
2384	13790
2384	13791
2384	13792
2384	13793
2384	13794
2384	13795
2384	13796
2384	13797
2384	13798
2384	13799
2384	13800
2384	13801
2384	13802
2384	13803
2384	13804
2384	13805
2384	13806
2384	13807
