Representative Sequence ID	Sequence ID
2386	12491
2386	12492
2386	12493
2386	12494
2386	12495
2386	12496
2386	12497
2386	12498
2386	12499
2386	12500
2386	12501
2386	12502
2386	12503
2386	12504
2386	12505
2386	12506
2386	12507
2386	12508
2386	12509
2386	12510
2386	12511
2386	12512
2386	12513
2386	12514
2386	12515
2386	12516
2386	12517
2386	12518
2386	12519
2386	12520
2386	12521
2386	12522
2386	12523
2386	12524
2386	12525
2386	12526
2386	12527
2386	12528
2386	12529
2386	12530
2386	12531
2386	12532
2386	12533
2386	12534
2386	12535
2386	12536
2386	12537
2386	12538
2386	12539
2386	12540
2386	12541
2386	12542
2386	12543
2386	12544
2386	12545
2386	12546
2386	12547
2386	12548
2386	12549
2386	12550
2386	12551
2386	12552
2386	12553
2386	12554
2386	12555
2386	12556
2386	12557
2386	12558
2386	12559
2386	12560
2386	12561
2386	12562
2386	12563
2386	12564
2386	12565
2386	12566
2386	12567
2386	12568
2386	12569
2386	12570
2386	12571
2386	12572
2386	12573
2386	12574
2386	12575
2386	12576
2386	12577
2386	12578
2386	12579
2386	12580
2386	12581
2386	12582
2386	12583
2386	12584
2386	12585
2386	12586
2386	12587
2386	12588
2386	12589
2386	12590
2386	12591
2386	12592
2386	12593
2386	12594
2386	12595
2386	12596
2386	12597
2386	12598
2386	12599
2386	12600
2386	12601
2386	12602
2386	12603
2386	12604
2386	12605
2386	12606
2386	12607
2386	12608
2386	12609
2386	12610
2386	12611
2386	12612
2386	12613
2386	12614
2386	12615
2386	12616
2386	12617
2386	12618
2386	12619
2386	12620
2386	12621
2386	12622
2386	12623
2386	12624
2386	12625
2386	12626
2386	12627
2386	12628
2386	12629
2386	12630
2386	12631
2386	12632
2386	12633
2386	12634
2386	12635
2386	12636
2386	12637
2386	12638
2386	12639
2386	12640
2386	12641
2386	12642
2386	12643
2386	12644
2386	12645
2386	12646
2386	12647
2386	12648
2386	12649
2386	12650
2386	12651
2386	12652
2386	12653
2386	12654
2386	12655
2386	12656
2386	12657
2386	12658
2386	12659
2386	12660
2386	12661
2386	12662
2386	12663
2386	12664
2386	12665
2386	12666
2386	12667
2386	12668
2386	12669
2386	12670
2386	12671
2386	12672
2386	12673
2386	12674
2386	12675
2386	12676
2386	12677
2386	12678
2386	12679
2386	12680
2386	12681
2386	12682
2386	12683
2386	12684
2386	12685
2386	12686
2386	12687
2386	12688
2386	12689
2386	12690
2386	12691
2386	12692
2386	12693
2386	12694
2386	12695
2386	12696
2386	12697
2386	12698
2386	12699
2386	12700
2386	12701
2386	12702
2386	12703
2386	12704
2386	12705
2386	12706
2386	12707
2386	12708
2386	12709
2386	12710
2386	12711
2386	12712
2386	12713
2386	12714
2386	12715
2386	12716
2386	12717
2386	12718
2386	12719
2386	12720
2386	12721
2386	12722
2386	12723
2386	12724
2386	12725
2386	12726
2386	12727
2386	12728
2386	12729
2386	12730
2386	12731
2386	12732
2386	12733
2386	12734
2386	12735
2386	12736
2386	12737
2386	12738
2386	12739
2386	12740
2386	12741
2386	12742
2386	12743
2386	12744
2386	12745
2386	12746
2386	12747
2386	12748
2386	12749
2386	12750
2386	12751
2386	12752
2386	12753
2386	12754
2386	12755
2386	12756
2386	12757
2386	12758
2386	12759
2386	12760
2386	12761
2386	12762
2386	12763
2386	12764
2386	12765
2386	12766
2386	12767
2386	12768
2386	12769
2386	12770
2386	12771
2386	12772
2386	12773
2386	12774
2386	12775
2386	12776
2386	12777
2386	12778
2386	12779
2386	12780
2386	12781
2386	12782
2386	12783
2386	12784
2386	12785
2386	12786
2386	12787
2386	12788
2386	12789
2386	12790
2386	12791
2386	12792
2386	12793
2386	12794
2386	12795
2386	12796
2386	12797
2386	12798
2386	12799
2386	12800
2386	12801
2386	12802
2386	12803
2386	12804
2386	12805
2386	12806
2386	12807
2386	12808
2386	12809
2386	12810
2386	12811
2386	12812
2386	12813
2386	12814
2386	12815
2386	12816
2386	12817
2386	12818
2386	12819
2386	12820
2386	12821
2386	12822
2386	12823
2386	12824
2386	12825
2386	12826
2386	12827
2386	12828
2386	12829
2386	12830
2386	12831
2386	12832
2386	12833
2386	12834
2386	12835
2386	12836
2386	12837
2386	12838
2386	12839
2386	12840
2386	12841
2386	12842
2386	12843
2386	12844
2386	12845
2386	12846
2386	12847
2386	12848
2386	12849
2386	12850
2386	12851
2386	12852
2386	12853
2386	12854
2386	12855
2386	12856
2386	12857
2386	12858
2386	12859
2386	12860
2386	12861
2386	12862
2386	12863
2386	12864
2386	12865
2386	12866
2386	12867
2386	12868
2386	12869
2386	12870
2386	12871
2386	12872
2386	12873
2386	12874
2386	12875
2386	12876
2386	12877
2386	12878
2386	12879
2386	12880
2386	12881
2386	12882
2386	12883
2386	12884
2386	12885
2386	12886
2386	12887
2386	12888
2386	12889
2386	12890
2386	12891
2386	12892
2386	12893
2386	12894
2386	12895
2386	12896
2386	12897
2386	12898
2386	12899
2386	12900
2386	12901
2386	12902
2386	12903
2386	12904
2386	12905
2386	12906
2386	12907
2386	12908
2386	12909
2386	12910
2386	12911
2386	12912
2386	12913
2386	12914
2386	12915
2386	12916
2386	12917
2386	12918
2386	12919
2386	12920
2386	12921
2386	12922
2386	12923
2386	12924
2386	12925
2386	12926
2386	12927
2386	12928
2386	12929
2386	12930
2386	12931
2386	12932
2386	12933
2386	12934
2386	12935
2386	12936
2386	12937
2386	12938
2386	12939
2386	12940
2386	12941
2386	12942
2386	12943
2386	12944
2386	12945
2386	12946
2386	12947
2386	12948
2386	12949
2386	12950
2386	12951
2386	12952
2386	12953
2386	12954
2386	12955
2386	12956
2386	12957
2386	12958
2386	12959
2386	12960
2386	12961
2386	12962
2386	12963
2386	12964
2386	12965
2386	12966
2386	12967
2386	12968
2386	12969
2386	12970
2386	12971
2386	12972
2386	12973
2386	12974
2386	12975
2386	12976
2386	12977
2386	12978
2386	12979
2386	12980
2386	12981
2386	12982
2386	12983
2386	12984
2386	12985
2386	12986
2386	12987
2386	12988
2386	12989
2386	12990
2386	12991
2386	12992
2386	12993
2386	12994
2386	12995
2386	12996
2386	12997
2386	12998
2386	12999
2386	13000
2386	13001
2386	13002
2386	13003
2386	13004
2386	13005
2386	13006
2386	13007
2386	13008
2386	13009
2386	13010
2386	13011
2386	13012
2386	13013
2386	13014
2386	13015
2386	13016
2386	13017
2386	13018
2386	13019
2386	13020
2386	13021
2386	13022
2386	13023
2386	13024
2386	13025
2386	13026
2386	13027
2386	13028
2386	13029
2386	13030
2386	13031
2386	13032
2386	13033
2386	13034
2386	13035
2386	13036
2386	13037
2386	13038
2386	13039
2386	13040
2386	13041
2386	13042
2386	13043
2386	13044
2386	13045
2386	13046
2386	13047
2386	13048
2386	13049
2386	13050
2386	13051
2386	13052
2386	13053
2386	13054
2386	13055
2386	13056
2386	13057
2386	13058
2386	13059
2386	13060
2386	13061
2386	13062
2386	13063
2386	13064
2386	13065
2386	13066
2386	13067
2386	13068
2386	13069
2386	13070
2386	13071
2386	13072
2386	13073
2386	13074
2386	13075
2386	13076
2386	13077
2386	13078
2386	13079
2386	13080
2386	13081
2386	13082
2386	13083
2386	13084
2386	13085
2386	13086
2386	13087
2386	13088
2386	13089
2386	13090
2386	13091
2386	13092
2386	13093
2386	13094
2386	13095
2386	13096
2386	13097
2386	13098
2386	13099
2386	13100
2386	13101
2386	13102
2386	13103
2386	13104
2386	13105
2386	13106
2386	13107
2386	13108
2386	13109
2386	13110
2386	13111
2386	13112
2386	13113
2386	13114
2386	13115
2386	13116
2386	13117
2386	13118
2386	13119
2386	13120
2386	13121
2386	13122
2386	13123
2386	13124
2386	13125
2386	13126
2386	13127
2386	13128
2386	13129
2386	13130
2386	13131
2386	13132
2386	13133
2386	13134
2386	13135
2386	13136
2386	13137
2386	13138
2386	13139
2386	13140
2386	13141
2386	13142
2386	13143
2386	13144
2386	13145
2386	13146
2386	13147
2386	13148
2386	13149
2386	13150
2386	13151
2386	13152
2386	13153
2386	13154
2386	13155
2386	13156
2386	13157
2386	13158
2386	13159
2386	13160
2386	13161
2386	13162
2386	13163
2386	13164
2386	13165
2386	13166
2386	13167
2386	13168
2386	13169
2386	13170
2386	13171
2386	13172
2386	13173
2386	13174
2386	13175
2386	13176
2386	13177
2386	13178
2386	13179
2386	13180
2386	13181
2386	13182
2386	13183
2386	13184
2386	13185
2386	13186
2386	13187
2386	13188
2386	13189
2386	13190
2386	13191
2386	13192
2386	13193
2386	13194
2386	13195
2386	13196
2386	13197
2386	13198
2386	13199
2386	13200
2386	13201
2386	13202
2386	13203
2386	13204
2386	13205
2386	13206
2386	13207
2386	13208
2386	13209
2386	13210
2386	13211
2386	13212
2386	13213
2386	13214
2386	13215
2386	13216
2386	13217
2386	13218
2386	13219
2386	13220
2386	13221
2386	13222
2386	13223
2386	13224
2386	13225
2386	13226
2386	13227
2386	13228
2386	13229
2386	13230
2386	13231
2386	13232
2386	13233
2386	13234
2386	13235
2386	13236
2386	13237
2386	13238
2386	13239
2386	13240
2386	13241
2386	13242
2386	13243
2386	13244
2386	13245
2386	13246
2386	13247
2386	13248
2386	13249
2386	13250
2386	13251
2386	13252
2386	13253
2386	13254
2386	13255
2386	13256
2386	13257
2386	13258
2386	13259
2386	13260
2386	13261
2386	13262
2386	13263
2386	13264
2386	13265
2386	13266
2386	13267
2386	13268
2386	13269
2386	13270
2386	13271
2386	13272
2386	13273
2386	13274
2386	13275
2386	13276
2386	13277
2386	13278
2386	13279
2386	13280
2386	13281
2386	13282
2386	13283
2386	13284
2386	13285
2386	13286
2386	13287
2386	13288
2386	13289
2386	13290
2386	13291
2386	13292
2386	13293
2386	13294
2386	13295
2386	13296
2386	13297
2386	13298
2386	13299
2386	13300
2386	13301
2386	13302
2386	13303
2386	13304
2386	13305
2386	13306
2386	13307
2386	13308
2386	13309
2386	13310
2386	13311
2386	13312
2386	13313
2386	13314
2386	13315
2386	13316
2386	13317
2386	13318
2386	13319
2386	13320
2386	13321
2386	13322
2386	13323
2386	13324
2386	13325
2386	13326
2386	13327
2386	13328
2386	13329
2386	13330
2386	13331
2386	13332
2386	13333
2386	13334
2386	13335
2386	13336
2386	13337
2386	13338
2386	13339
2386	13340
2386	13341
2386	13342
2386	13343
2386	13344
2386	13345
2386	13346
2386	13347
2386	13348
2386	13349
2386	13350
2386	13351
2386	13352
2386	13353
2386	13354
2386	13355
2386	13356
2386	13357
2386	13358
2386	13359
2386	13360
2386	13361
2386	13362
2386	13363
2386	13364
2386	13365
2386	13366
2386	13367
2386	13368
2386	13369
2386	13370
2386	13371
2386	13372
2386	13373
2386	13374
2386	13375
2386	13376
2386	13377
2386	13378
2386	13379
2386	13380
2386	13381
2386	13382
2386	13383
2386	13384
2386	13385
2386	13386
2386	13387
2386	13388
2386	13389
2386	13390
2386	13391
2386	13392
2386	13393
2386	13394
2386	13395
2386	13396
2386	13397
2386	13398
2386	13399
2386	13400
2386	13401
2386	13402
2386	13403
2386	13404
2386	13405
2386	13406
2386	13407
2386	13408
2386	13409
2386	13410
2386	13411
2386	13412
2386	13413
2386	13414
2386	13415
2386	13416
2386	13417
2386	13418
2386	13419
2386	13420
2386	13421
2386	13422
2386	13423
2386	13424
2386	13425
2386	13426
2386	13427
2386	13428
2386	13429
2386	13430
2386	13431
2386	13432
2386	13433
2386	13434
2386	13435
2386	13436
2386	13437
2386	13438
2386	13439
2386	13440
2386	13441
2386	13442
2386	13443
2386	13444
2386	13445
2386	13446
2386	13447
2386	13448
2386	13449
2386	13450
2386	13451
2386	13452
2386	13453
2386	13454
2386	13455
2386	13456
2386	13457
2386	13458
2386	13459
2386	13460
2386	13461
2386	13462
2386	13463
2386	13464
2386	13465
2386	13466
2386	13467
2386	13468
2386	13469
2386	13470
2386	13471
2386	13472
2386	13473
2386	13474
2386	13475
2386	13476
2386	13477
2386	13478
2386	13479
2386	13480
2386	13481
2386	13482
2386	13483
2386	13484
2386	13485
2386	13486
2386	13487
2386	13488
2386	13489
2386	13490
2386	13491
2386	13492
2386	13493
2386	13494
2386	13495
2386	13496
2386	13497
2386	13498
2386	13499
2386	13500
2386	13501
2386	13502
2386	13503
2386	13504
2386	13505
2386	13506
2386	13507
2386	13508
2386	13509
2386	13510
2386	13511
2386	13512
2386	13513
2386	13514
2386	13515
2386	13516
2386	13517
2386	13518
2386	13519
2386	13520
2386	13521
2386	13522
2386	13523
2386	13524
2386	13525
2386	13526
2386	13527
2386	13528
2386	13529
2386	13530
2386	13531
2386	13532
2386	13533
2386	13534
2386	13535
2386	13536
2386	13537
2386	13538
2386	13539
2386	13540
2386	13541
2386	13542
2386	13543
2386	13544
2386	13545
2386	13546
2386	13547
2386	13548
2386	13549
2386	13550
2386	13551
2386	13552
2386	13553
2386	13554
2386	13555
2386	13556
2386	13557
2386	13558
2386	13559
2386	13560
2386	13561
2386	13562
2386	13563
2386	13564
2386	13565
2386	13566
2386	13567
2386	13568
2386	13569
2386	13570
2386	13571
2386	13572
2386	13573
2386	13574
2386	13575
2386	13576
2386	13577
2386	13578
2386	13579
2386	13580
2386	13581
2386	13582
2386	13583
2386	13584
2386	13585
2386	13586
2386	13587
2386	13588
2386	13589
2386	13590
2386	13591
2386	13592
2386	13593
2386	13594
2386	13595
2386	13596
2386	13597
2386	13598
2386	13599
2386	13600
2386	13601
2386	13602
2386	13603
2386	13604
2386	13605
2386	13606
2386	13607
2386	13608
2386	13609
2386	13610
2386	13611
2386	13612
2386	13613
2386	13614
2386	13615
2386	13616
2386	13617
2386	13618
2386	13619
2386	13620
2386	13621
2386	13622
2386	13623
2386	13624
2386	13625
2386	13626
2386	13627
2386	13628
2386	13629
2386	13630
2386	13631
2386	13632
2386	13633
2386	13634
2386	13635
2386	13636
2386	13637
2386	13638
2386	13639
2386	13640
2386	13641
2386	13642
2386	13643
2386	13644
2386	13645
2386	13646
2386	13647
2386	13648
2386	13649
2386	13650
2386	13651
2386	13652
2386	13653
2386	13654
2386	13655
2386	13656
2386	13657
2386	13658
2386	13659
2386	13660
2386	13661
2386	13662
2386	13663
2386	13664
2386	13665
2386	13666
2386	13667
2386	13668
2386	13669
2386	13670
2386	13671
2386	13672
2386	13673
2386	13674
2386	13675
2386	13676
2386	13677
2386	13678
2386	13679
2386	13680
2386	13681
2386	13682
2386	13683
2386	13684
2386	13685
2386	13686
2386	13687
2386	13688
2386	13689
2386	13690
2386	13691
2386	13692
2386	13693
2386	13694
2386	13695
2386	13696
2386	13697
2386	13698
2386	13699
2386	13700
2386	13701
2386	13702
2386	13703
2386	13704
2386	13705
2386	13706
2386	13707
2386	13708
2386	13709
2386	13710
2386	13711
2386	13712
2386	13713
2386	13714
2386	13715
2386	13716
2386	13717
2386	13718
2386	13719
2386	13720
2386	13721
2386	13722
2386	13723
2386	13724
2386	13725
2386	13726
2386	13727
2386	13728
2386	13729
2386	13730
2386	13731
2386	13732
2386	13733
2386	13734
2386	13735
2386	13736
2386	13737
2386	13738
2386	13739
2386	13740
2386	13741
2386	13742
2386	13743
2386	13744
2386	13745
2386	13746
2386	13747
2386	13748
2386	13749
2386	13750
2386	13751
2386	13752
2386	13753
2386	13754
2386	13755
2386	13756
2386	13757
2386	13758
2386	13759
2386	13760
2386	13761
2386	13762
2386	13763
2386	13764
2386	13765
2386	13766
2386	13767
2386	13768
2386	13769
2386	13770
2386	13771
2386	13772
2386	13773
2386	13774
2386	13775
2386	13776
2386	13777
2386	13778
2386	13779
2386	13780
2386	13781
2386	13782
2386	13783
2386	13784
2386	13785
2386	13786
2386	13787
2386	13788
2386	13789
2386	13790
2386	13791
2386	13792
2386	13793
2386	13794
2386	13795
2386	13796
2386	13797
2386	13798
2386	13799
2386	13800
2386	13801
2386	13802
2386	13803
2386	13804
2386	13805
2386	13806
2386	13807
2386	13808
2386	13809
2386	13810
2386	13811
2386	13812
2386	13813
2386	13814
2386	13815
2386	13816
2386	13817
2386	13818
2386	13819
2386	13820
2386	13821
2386	13822
2386	13823
2386	13824
2386	13825
2386	13826
2386	13827
2386	13828
2386	13829
2386	13830
2386	13831
2386	13832
2386	13833
2386	13834
2386	13835
2386	13836
2386	13837
2386	13838
2386	13839
2386	13840
2386	13841
2386	13842
2386	13843
2386	13844
2386	13845
2386	13846
2386	13847
2386	13848
2386	13849
2386	13850
2386	13851
2386	13852
2386	13853
2386	13854
2386	13855
2386	13856
2386	13857
2386	13858
2386	13859
2386	13860
2386	13861
2386	13862
2386	13863
2386	13864
2386	13865
2386	13866
2386	13867
2386	13868
2386	13869
2386	13870
2386	13871
2386	13872
2386	13873
2386	13874
2386	13875
2386	13876
2386	13877
2386	13878
2386	13879
2386	13880
2386	13881
2386	13882
2386	13883
2386	13884
2386	13885
2386	13886
2386	13887
2386	13888
2386	13889
2386	13890
2386	13891
2386	13892
2386	13893
2386	13894
2386	13895
2386	13896
2386	13897
2386	13898
2386	13899
2386	13900
2386	13901
2386	13902
2386	13903
2386	13904
2386	13905
2386	13906
2386	13907
2386	13908
2386	13909
2386	13910
